id,name
no_451,Absinthe
no_137,Ajwan
no_0,--Select--
no_281,Alasande Gram
no_325,Almond(Badam)
no_166,Alsandikai
no_86,Amaranthus
no_130,Ambada Seed
no_417,Ambady/Mesta
no_355,Amla(Nelli Kai)
no_102,Amphophalus
no_419,Amranthas Red
no_209,Antawala
no_379,Anthorium
no_17,Apple
no_326,Apricot(Jardalu/Khumani)
no_140,Arecanut(Betelnut/Supari)
no_49,Arhar (Tur/Red Gram)(Whole)
no_260,Arhar Dal(Tur Dal)
no_444,Asalia
no_505,Asgand
no_83,Ashgourd
no_506,Ashoka
no_443,Ashwagandha
no_434,Asparagus
no_232,Astera
no_507,Atis
no_269,Avare Dal
no_418,Bael
no_491,Bajji chilli
no_28,Bajra(Pearl Millet/Cumbu)
no_274,Balekai
no_482,balsam
no_204,Bamboo
no_19,Banana
no_90,Banana - Green
no_483,Banana flower
no_485,Banana Leaf
no_484,Banana stem
no_29,Barley (Jau)
no_435,basil
no_321,Bay leaf (Tejpatta)
no_94,Beans
no_262,Beaten Rice
no_157,Beetroot
no_508,Behada
no_263,Bengal Gram Dal (Chana Dal)
no_6,Bengal Gram(Gram)(Whole)
no_357,Ber(Zizyphus/Borehannu)
no_143,Betal Leaves
no_41,Betelnuts
no_85,Bhindi(Ladies Finger)
no_448,Bhui Amlaya
no_113,Big Gram
no_51,Binoula
no_81,Bitter gourd
no_8,Black Gram (Urd Beans)(Whole)
no_264,Black Gram Dal (Urd Dal)
no_38,Black pepper
no_380,BOP
no_189,Borehannu
no_82,Bottle gourd
no_449,Brahmi
no_290,Bran
no_497,Bread Fruit
no_35,Brinjal
no_487,Brocoli
no_293,Broken Rice
no_320,Broomstick(Flower Broom)
no_214,Bull
no_284,Bullar
no_224,Bunch Beans
no_272,Butter
no_416,buttery
no_154,Cabbage
no_480,Calendula
no_215,Calf
no_354,Camel Hair
no_205,Cane
no_164,Capsicum
no_40,Cardamoms
no_375,Carnation
no_153,Carrot
no_238,Cashew Kernnel
no_36,Cashewnuts
no_270,Castor Oil
no_123,Castor Seed
no_34,Cauliflower
no_188,Chakotha
no_438,Chandrashoor
no_169,Chapparad Avare
no_241,Chennangi (Whole)
no_295,Chennangi Dal
no_328,Cherry
no_71,Chikoos(Sapota)
no_26,Chili Red
no_88,Chilly Capsicum
no_509,Chironji
no_167,Chow Chow
no_402,Chrysanthemum
no_231,Chrysanthemum(Loose)
no_316,Cinamon(Dalchini)
no_467,cineraria
no_478,Clarkia
no_105,Cloves
no_80,Cluster beans
no_315,Coca
no_368,Cock
no_104,Cocoa
no_138,Coconut
no_266,Coconut Oil
no_112,Coconut Seed
no_45,Coffee
no_318,Colacasia
no_129,Copra
no_43,Coriander(Leaves)
no_108,Corriander seed
no_472,Cossandra
